Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID SEMICOLON vars function
Rule 2     calc -> PROGRAMA ID SEMICOLON function
Rule 3     vars -> VAR varsaux
Rule 4     varsaux -> ID varsaux2 COLON tipo SEMICOLON varsaux
Rule 5     varsaux -> <empty>
Rule 6     varsaux2 -> COMMA ID varsaux2
Rule 7     varsaux2 -> <empty>
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    function -> FUNCTION ID params bloque
Rule 11    params -> LEFTPARENTHESES vars RIGHTPARENTHESES
Rule 12    params -> LEFTPARENTHESES RIGHTPARENTHESES
Rule 13    bloque -> LEFTBRACE bloqueaux RIGHTBRACE
Rule 14    bloqueaux -> estatuto bloqueaux
Rule 15    bloqueaux -> <empty>
Rule 16    estatuto -> asignacion
Rule 17    estatuto -> condicion
Rule 18    estatuto -> escritura
Rule 19    asignacion -> ID EQUALS expresion SEMICOLON
Rule 20    expresion -> exp expresionaux
Rule 21    expresionaux -> GREATERTHAN exp
Rule 22    expresionaux -> LESSTHAN exp
Rule 23    expresionaux -> NOTEQUALS exp
Rule 24    expresionaux -> <empty>
Rule 25    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 26    escrituraaux -> expresion
Rule 27    escrituraaux -> STRING_CTE
Rule 28    escrituraaux -> expresion COMMA escrituraaux
Rule 29    escrituraaux -> STRING_CTE COMMA escrituraaux
Rule 30    exp -> termino
Rule 31    exp -> termino expaux
Rule 32    expaux -> PLUS exp
Rule 33    expaux -> MINUS exp
Rule 34    termino -> factor
Rule 35    termino -> factor terminoaux
Rule 36    terminoaux -> DIVIDE termino
Rule 37    terminoaux -> MULTIPLY termino
Rule 38    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux
Rule 39    condicionaux -> ELSE bloque SEMICOLON
Rule 40    condicionaux -> SEMICOLON
Rule 41    factor -> factoraux
Rule 42    factor -> factoraux2
Rule 43    factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES
Rule 44    factoraux2 -> factoraux3 varcte
Rule 45    factoraux3 -> PLUS
Rule 46    factoraux3 -> MINUS
Rule 47    factoraux3 -> <empty>
Rule 48    varcte -> ID
Rule 49    varcte -> INT_CTE
Rule 50    varcte -> FLOAT_CTE
Rule 51    arrayIntDefinition -> LEFTBRACKET INT_CTE RIGHTBRACKET
Rule 52    empty -> <empty>

Terminals, with rules where they appear

COLON                : 4
COMMA                : 6 28 29
DIVIDE               : 36
ELSE                 : 39
EQUALS               : 19
FLOAT                : 9
FLOAT_CTE            : 50
FUNCTION             : 10
GREATERTHAN          : 21
ID                   : 1 2 4 6 10 19 48
IF                   : 38
INT                  : 8
INT_CTE              : 49 51
LEFTBRACE            : 13
LEFTBRACKET          : 51
LEFTPARENTHESES      : 11 12 25 38 43
LESSTHAN             : 22
MINUS                : 33 46
MULTIPLY             : 37
NOTEQUAL             : 
NOTEQUALS            : 23
PLUS                 : 32 45
PRINT                : 25
PROGRAMA             : 1 2
READ                 : 
RIGHTBRACE           : 13
RIGHTBRACKET         : 51
RIGHTPARENTHESES     : 11 12 25 38 43
SEMICOLON            : 1 2 4 19 25 39 40
STRING_CTE           : 27 29
VAR                  : 3
error                : 

Nonterminals, with rules where they appear

arrayIntDefinition   : 
asignacion           : 16
bloque               : 10 38 39
bloqueaux            : 13 14
calc                 : 0
condicion            : 17
condicionaux         : 38
empty                : 
escritura            : 18
escrituraaux         : 25 28 29
estatuto             : 14
exp                  : 20 21 22 23 32 33
expaux               : 31
expresion            : 19 26 28 38 43
expresionaux         : 20
factor               : 34 35
factoraux            : 41
factoraux2           : 42
factoraux3           : 44
function             : 1 2
params               : 10
termino              : 30 31 36 37
terminoaux           : 35
tipo                 : 4
varcte               : 44
vars                 : 1 11
varsaux              : 3 4
varsaux2             : 4 6

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . PROGRAMA ID SEMICOLON vars function
    (2) calc -> . PROGRAMA ID SEMICOLON function

    PROGRAMA        shift and go to state 2

    calc                           shift and go to state 1

state 1

    (0) S' -> calc .



state 2

    (1) calc -> PROGRAMA . ID SEMICOLON vars function
    (2) calc -> PROGRAMA . ID SEMICOLON function

    ID              shift and go to state 3


state 3

    (1) calc -> PROGRAMA ID . SEMICOLON vars function
    (2) calc -> PROGRAMA ID . SEMICOLON function

    SEMICOLON       shift and go to state 4


state 4

    (1) calc -> PROGRAMA ID SEMICOLON . vars function
    (2) calc -> PROGRAMA ID SEMICOLON . function
    (3) vars -> . VAR varsaux
    (10) function -> . FUNCTION ID params bloque

    VAR             shift and go to state 7
    FUNCTION        shift and go to state 8

    vars                           shift and go to state 5
    function                       shift and go to state 6

state 5

    (1) calc -> PROGRAMA ID SEMICOLON vars . function
    (10) function -> . FUNCTION ID params bloque

    FUNCTION        shift and go to state 8

    function                       shift and go to state 9

state 6

    (2) calc -> PROGRAMA ID SEMICOLON function .

    $end            reduce using rule 2 (calc -> PROGRAMA ID SEMICOLON function .)


state 7

    (3) vars -> VAR . varsaux
    (4) varsaux -> . ID varsaux2 COLON tipo SEMICOLON varsaux
    (5) varsaux -> .

    ID              shift and go to state 11
    FUNCTION        reduce using rule 5 (varsaux -> .)
