Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain
Rule 2     modulesaux -> function modulesaux
Rule 3     modulesaux -> <empty>
Rule 4     seen_program -> <empty>
Rule 5     vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars
Rule 6     vars -> empty
Rule 7     varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration
Rule 8     varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration
Rule 9     seen_end_declaration -> <empty>
Rule 10    idOrArrayDeclaration -> ID seen_ID_var
Rule 11    idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array
Rule 12    arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup
Rule 13    arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
Rule 14    seen_extra_dimension_array -> <empty>
Rule 15    seen_lim_inf -> <empty>
Rule 16    seen_lim_sup -> <empty>
Rule 17    seen_lBracket_array -> <empty>
Rule 18    seen_rBracket_array -> <empty>
Rule 19    seen_vars -> <empty>
Rule 20    varsaux -> COMMA ID seen_ID_var varsaux
Rule 21    varsaux -> <empty>
Rule 22    seen_ID_var -> <empty>
Rule 23    tipo -> INT seen_tipo
Rule 24    tipo -> FLOAT seen_tipo
Rule 25    tipo -> BOOLEAN seen_tipo
Rule 26    seen_tipo -> <empty>
Rule 27    function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end
Rule 28    seen_id_function -> <empty>
Rule 29    seen_function_end -> <empty>
Rule 30    functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque
Rule 31    seen_function_main -> <empty>
Rule 32    returnfunctionaux -> tipo
Rule 33    returnfunctionaux -> VOID seen_void
Rule 34    seen_void -> <empty>
Rule 35    params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES
Rule 36    seen_params_init -> <empty>
Rule 37    paramsaux -> tipo ID seen_ID_params paramsaux
Rule 38    paramsaux -> COMMA paramsaux
Rule 39    paramsaux -> empty
Rule 40    seen_ID_params -> <empty>
Rule 41    bloque -> LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE
Rule 42    seen_start_bloqueaux -> <empty>
Rule 43    bloqueaux -> estatuto bloqueaux
Rule 44    bloqueaux -> <empty>
Rule 45    estatuto -> asignacion
Rule 46    estatuto -> condicion
Rule 47    estatuto -> escritura
Rule 48    estatuto -> while
Rule 49    estatuto -> functionCall
Rule 50    asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
Rule 51    seen_equals -> <empty>
Rule 52    seen_final_asignacion -> <empty>
Rule 53    expresion -> exp seen_comparacion
Rule 54    expresion -> exp seen_comparacion expresionaux exp seen_comparacion
Rule 55    expresionaux -> GREATERTHAN seen_operador
Rule 56    expresionaux -> LESSTHAN seen_operador
Rule 57    expresionaux -> NOTEQUALS seen_operador
Rule 58    expresionaux -> <empty>
Rule 59    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 60    escrituraaux -> escrituraaux2
Rule 61    escrituraaux -> escrituraaux2 COMMA escrituraaux
Rule 62    escrituraaux2 -> expresion seen_print_cuadruplo
Rule 63    escrituraaux2 -> STRING_CTE seen_print_cuadruplo
Rule 64    seen_print_cuadruplo -> <empty>
Rule 65    exp -> termino seen_termino
Rule 66    exp -> termino seen_termino expaux
Rule 67    expaux -> PLUS seen_operador exp
Rule 68    expaux -> MINUS seen_operador exp
Rule 69    termino -> factor seen_factor
Rule 70    termino -> factor seen_factor terminoaux
Rule 71    terminoaux -> DIVIDE seen_operador termino
Rule 72    terminoaux -> MULTIPLY seen_operador termino
Rule 73    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
Rule 74    condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion
Rule 75    condicionaux -> SEMICOLON seen_end_condicion
Rule 76    seen_right_parentheses_condicion -> <empty>
Rule 77    seen_else -> <empty>
Rule 78    seen_end_condicion -> <empty>
Rule 79    factor -> factoraux
Rule 80    factor -> varcte
Rule 81    factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
Rule 82    varcte -> ID seen_ID
Rule 83    varcte -> INT_CTE seen_CTE_INT
Rule 84    varcte -> FLOAT_CTE seen_CTE_FLOAT
Rule 85    seen_CTE_INT -> <empty>
Rule 86    seen_CTE_FLOAT -> <empty>
Rule 87    seen_insert_fondo -> <empty>
Rule 88    seen_remove_fondo -> <empty>
Rule 89    seen_ID -> <empty>
Rule 90    seen_operador -> <empty>
Rule 91    seen_termino -> <empty>
Rule 92    seen_factor -> <empty>
Rule 93    seen_comparacion -> <empty>
Rule 94    while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
Rule 95    seen_while -> <empty>
Rule 96    seen_right_parentheses_while -> <empty>
Rule 97    seen_end_while -> <empty>
Rule 98    functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
Rule 99    seen_fCall_id -> <empty>
Rule 100   seen_leftp_fCall -> <empty>
Rule 101   paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
Rule 102   paramsFunctionCall -> expresion seen_parameter_fCall seen_comma_params_fCall
Rule 103   seen_parameter_fCall -> <empty>
Rule 104   seen_comma_params_fCall -> <empty>
Rule 105   seen_end_paramsFCall -> <empty>
Rule 106   seen_rightp_fCall -> <empty>
Rule 107   empty -> <empty>

Terminals, with rules where they appear

BOOLEAN              : 25
BOOLEAN_CTE          : 
CALL                 : 
COLON                : 
COMMA                : 7 13 20 38 61 101
DIVIDE               : 71
ELSE                 : 74
EQUALS               : 50
FLOAT                : 24
FLOAT_CTE            : 84
FUNCTION             : 27
GREATERTHAN          : 55
ID                   : 1 10 11 20 27 37 82 98
IF                   : 73
INT                  : 23
INT_CTE              : 12 12 13 13 83
LEFTBRACE            : 41
LEFTBRACKET          : 11
LEFTPARENTHESES      : 30 35 59 73 81 94 98
LESSTHAN             : 56
MAIN                 : 30
MINUS                : 68
MULTIPLY             : 72
NOTEQUAL             : 
NOTEQUALS            : 57
PLUS                 : 67
PRINT                : 59
PROGRAMA             : 1
READ                 : 
RIGHTBRACE           : 41
RIGHTBRACKET         : 11
RIGHTPARENTHESES     : 30 35 59 73 81 94 98
SEMICOLON            : 1 5 50 59 74 75 94 98
STRING_CTE           : 63
THREEDOTS            : 
VAR                  : 5
VOID                 : 33
WHILE                : 94
error                : 

Nonterminals, with rules where they appear

arrayDimesionAux     : 11 13
asignacion           : 45
bloque               : 27 30 73 74 94
bloqueaux            : 41 43
calc                 : 0
condicion            : 46
condicionaux         : 73
empty                : 6 39
escritura            : 47
escrituraaux         : 59 61
escrituraaux2        : 60 61
estatuto             : 43
exp                  : 53 54 54 67 68
expaux               : 66
expresion            : 50 62 73 81 94 101 102
expresionaux         : 54
factor               : 69 70
factoraux            : 79
function             : 2
functionCall         : 49
functionmain         : 1
idOrArrayDeclaration : 7 8
modulesaux           : 1 2
params               : 27
paramsFunctionCall   : 98 101
paramsaux            : 35 37 38
returnfunctionaux    : 27
seen_CTE_FLOAT       : 84
seen_CTE_INT         : 83
seen_ID              : 82
seen_ID_params       : 37
seen_ID_var          : 10 11 20
seen_comma_params_fCall : 101 102
seen_comparacion     : 53 54 54
seen_else            : 74
seen_end_condicion   : 74 75
seen_end_declaration : 7 8
seen_end_paramsFCall : 98
seen_end_while       : 94
seen_equals          : 50
seen_extra_dimension_array : 13
seen_fCall_id        : 98
seen_factor          : 69 70
seen_final_asignacion : 50
seen_function_end    : 27
seen_function_main   : 30
seen_id_function     : 27
seen_insert_fondo    : 81
seen_lBracket_array  : 11
seen_leftp_fCall     : 98
seen_lim_inf         : 12 13
seen_lim_sup         : 12 13
seen_operador        : 55 56 57 67 68 71 72
seen_parameter_fCall : 101 102
seen_params_init     : 35
seen_print_cuadruplo : 62 63
seen_program         : 1
seen_rBracket_array  : 11
seen_remove_fondo    : 81
seen_right_parentheses_condicion : 73
seen_right_parentheses_while : 94
seen_rightp_fCall    : 98
seen_start_bloqueaux : 41
seen_termino         : 65 66
seen_tipo            : 23 24 25
seen_vars            : 5
seen_void            : 33
seen_while           : 94
termino              : 65 66 71 72
terminoaux           : 70
tipo                 : 5 32 37
varcte               : 50 80
vars                 : 1 5 41
varsAuxDeclaration   : 5 7
varsaux              : 20
while                : 48

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain

    PROGRAMA        shift and go to state 2

    calc                           shift and go to state 1

state 1

