Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars function
Rule 2     calc -> PROGRAMA ID seen_program SEMICOLON function
Rule 3     seen_program -> <empty>
Rule 4     vars -> VAR seen_vars varsaux
Rule 5     seen_vars -> <empty>
Rule 6     varsaux -> ID seen_ID_var varsaux2 COLON tipo SEMICOLON varsaux
Rule 7     varsaux -> <empty>
Rule 8     varsaux2 -> COMMA ID seen_ID_var varsaux2
Rule 9     varsaux2 -> <empty>
Rule 10    seen_ID_var -> <empty>
Rule 11    tipo -> INT seen_tipo
Rule 12    tipo -> FLOAT seen_tipo
Rule 13    seen_tipo -> <empty>
Rule 14    function -> FUNCTION ID params bloque
Rule 15    params -> LEFTPARENTHESES vars RIGHTPARENTHESES
Rule 16    params -> LEFTPARENTHESES RIGHTPARENTHESES
Rule 17    bloque -> LEFTBRACE bloqueaux RIGHTBRACE
Rule 18    bloqueaux -> estatuto bloqueaux
Rule 19    bloqueaux -> <empty>
Rule 20    estatuto -> asignacion
Rule 21    estatuto -> condicion
Rule 22    estatuto -> escritura
Rule 23    asignacion -> varcte EQUALS expresion SEMICOLON
Rule 24    expresion -> exp expresionaux
Rule 25    expresionaux -> GREATERTHAN exp
Rule 26    expresionaux -> LESSTHAN exp
Rule 27    expresionaux -> NOTEQUALS exp
Rule 28    expresionaux -> <empty>
Rule 29    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 30    escrituraaux -> expresion
Rule 31    escrituraaux -> STRING_CTE
Rule 32    escrituraaux -> expresion COMMA escrituraaux
Rule 33    escrituraaux -> STRING_CTE COMMA escrituraaux
Rule 34    exp -> termino seen_termino
Rule 35    exp -> termino seen_termino expaux
Rule 36    expaux -> PLUS seen_operador exp
Rule 37    expaux -> MINUS seen_operador exp
Rule 38    termino -> factor seen_factor
Rule 39    termino -> factor seen_factor terminoaux
Rule 40    terminoaux -> DIVIDE seen_operador termino
Rule 41    terminoaux -> MULTIPLY seen_operador termino
Rule 42    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux
Rule 43    condicionaux -> ELSE bloque SEMICOLON
Rule 44    condicionaux -> SEMICOLON
Rule 45    factor -> factoraux
Rule 46    factor -> factoraux2
Rule 47    factoraux -> LEFTPARENTHESES expresion RIGHTPARENTHESES
Rule 48    factoraux2 -> factoraux3 varcte
Rule 49    factoraux3 -> PLUS
Rule 50    factoraux3 -> MINUS
