Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
Rule 1     calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain
Rule 2     modulesaux -> function modulesaux
Rule 3     modulesaux -> <empty>
Rule 4     seen_program -> <empty>
Rule 5     vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
Rule 6     vars -> empty
Rule 7     seen_vars -> <empty>
Rule 8     seen_vars_end -> <empty>
Rule 9     varsaux -> COMMA ID seen_ID_var varsaux
Rule 10    varsaux -> <empty>
Rule 11    seen_ID_var -> <empty>
Rule 12    tipo -> INT seen_tipo
Rule 13    tipo -> FLOAT seen_tipo
Rule 14    tipo -> BOOLEAN seen_tipo
Rule 15    seen_tipo -> <empty>
Rule 16    function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end
Rule 17    seen_id_function -> <empty>
Rule 18    seen_function_end -> <empty>
Rule 19    functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque
Rule 20    seen_function_main -> <empty>
Rule 21    returnfunctionaux -> tipo
Rule 22    returnfunctionaux -> VOID seen_void
Rule 23    seen_void -> <empty>
Rule 24    params -> LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES
Rule 25    seen_params_init -> <empty>
Rule 26    seen_params_end -> <empty>
Rule 27    paramsaux -> tipo ID seen_ID_params paramsaux
Rule 28    paramsaux -> COMMA paramsaux
Rule 29    paramsaux -> empty
Rule 30    seen_ID_params -> <empty>
Rule 31    bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE
Rule 32    bloqueaux -> estatuto bloqueaux
Rule 33    bloqueaux -> <empty>
Rule 34    estatuto -> asignacion
Rule 35    estatuto -> condicion
Rule 36    estatuto -> escritura
Rule 37    estatuto -> while
Rule 38    asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
Rule 39    seen_equals -> <empty>
Rule 40    seen_final_asignacion -> <empty>
Rule 41    expresion -> exp seen_comparacion
Rule 42    expresion -> exp seen_comparacion expresionaux exp seen_comparacion
Rule 43    expresionaux -> GREATERTHAN seen_operador
Rule 44    expresionaux -> LESSTHAN seen_operador
Rule 45    expresionaux -> NOTEQUALS seen_operador
Rule 46    expresionaux -> <empty>
Rule 47    escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
Rule 48    escrituraaux -> expresion
Rule 49    escrituraaux -> STRING_CTE
Rule 50    escrituraaux -> expresion COMMA escrituraaux
Rule 51    escrituraaux -> STRING_CTE COMMA escrituraaux
Rule 52    exp -> termino seen_termino
Rule 53    exp -> termino seen_termino expaux
Rule 54    expaux -> PLUS seen_operador exp
Rule 55    expaux -> MINUS seen_operador exp
Rule 56    termino -> factor seen_factor
Rule 57    termino -> factor seen_factor terminoaux
Rule 58    terminoaux -> DIVIDE seen_operador termino
Rule 59    terminoaux -> MULTIPLY seen_operador termino
Rule 60    condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
Rule 61    condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion
Rule 62    condicionaux -> SEMICOLON seen_end_condicion
Rule 63    seen_right_parentheses_condicion -> <empty>
Rule 64    seen_else -> <empty>
Rule 65    seen_end_condicion -> <empty>
Rule 66    factor -> factoraux
Rule 67    factor -> varcte
Rule 68    factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
Rule 69    varcte -> ID seen_ID
Rule 70    varcte -> INT_CTE seen_CTE_INT
Rule 71    varcte -> FLOAT_CTE seen_CTE_FLOAT
Rule 72    seen_CTE_INT -> <empty>
Rule 73    seen_CTE_FLOAT -> <empty>
Rule 74    seen_insert_fondo -> <empty>
Rule 75    seen_remove_fondo -> <empty>
Rule 76    seen_ID -> <empty>
Rule 77    seen_operador -> <empty>
Rule 78    seen_termino -> <empty>
Rule 79    seen_factor -> <empty>
Rule 80    seen_comparacion -> <empty>
Rule 81    while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
Rule 82    seen_while -> <empty>
Rule 83    seen_right_parentheses_while -> <empty>
Rule 84    seen_end_while -> <empty>
Rule 85    arrayIntDefinition -> LEFTBRACKET INT_CTE RIGHTBRACKET
Rule 86    empty -> <empty>

Terminals, with rules where they appear

BOOLEAN              : 14
BOOLEAN_CTE          : 
COLON                : 
COMMA                : 9 28 50 51
DIVIDE               : 58
ELSE                 : 61
EQUALS               : 38
FLOAT                : 13
FLOAT_CTE            : 71
FUNCTION             : 16
GREATERTHAN          : 43
ID                   : 1 5 9 16 27 69
IF                   : 60
INT                  : 12
INT_CTE              : 70 85
LEFTBRACE            : 31
LEFTBRACKET          : 85
LEFTPARENTHESES      : 19 24 47 60 68 81
LESSTHAN             : 44
MAIN                 : 19
MINUS                : 55
MULTIPLY             : 59
NOTEQUAL             : 
NOTEQUALS            : 45
PLUS                 : 54
PRINT                : 47
PROGRAMA             : 1
READ                 : 
RIGHTBRACE           : 31
RIGHTBRACKET         : 85
RIGHTPARENTHESES     : 19 24 47 60 68 81
SEMICOLON            : 1 5 38 47 61 62 81
STRING_CTE           : 49 51
VAR                  : 5
VOID                 : 22
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

arrayIntDefinition   : 
asignacion           : 34
bloque               : 16 19 60 61 81
bloqueaux            : 31 32
calc                 : 0
condicion            : 35
condicionaux         : 60
empty                : 6 29
escritura            : 36
escrituraaux         : 47 50 51
estatuto             : 32
exp                  : 41 42 42 54 55
expaux               : 53
expresion            : 38 48 50 60 68 81
expresionaux         : 42
factor               : 56 57
factoraux            : 66
function             : 2
functionmain         : 1
modulesaux           : 1 2
params               : 16
paramsaux            : 24 27 28
returnfunctionaux    : 16
seen_CTE_FLOAT       : 71
seen_CTE_INT         : 70
seen_ID              : 69
seen_ID_params       : 27
seen_ID_var          : 5 9
seen_comparacion     : 41 42 42
seen_else            : 61
seen_end_condicion   : 61 62
seen_end_while       : 81
seen_equals          : 38
seen_factor          : 56 57
seen_final_asignacion : 38
seen_function_end    : 16
seen_function_main   : 19
seen_id_function     : 16
seen_insert_fondo    : 68
seen_operador        : 43 44 45 54 55 58 59
seen_params_end      : 
seen_params_init     : 24
seen_program         : 1
seen_remove_fondo    : 68
seen_right_parentheses_condicion : 60
seen_right_parentheses_while : 81
seen_termino         : 52 53
seen_tipo            : 12 13 14
seen_vars            : 5
seen_vars_end        : 
seen_void            : 22
seen_while           : 81
termino              : 52 53 58 59
terminoaux           : 57
tipo                 : 5 21 27
varcte               : 38 67
vars                 : 1 5 31
varsaux              : 5 9
while                : 37

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain

    PROGRAMA        shift and go to state 2

    calc                           shift and go to state 1

state 1

    (0) S' -> calc .



state 2

    (1) calc -> PROGRAMA . ID seen_program SEMICOLON vars modulesaux functionmain

    ID              shift and go to state 3


state 3

    (1) calc -> PROGRAMA ID . seen_program SEMICOLON vars modulesaux functionmain
    (4) seen_program -> .

    SEMICOLON       reduce using rule 4 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) calc -> PROGRAMA ID seen_program . SEMICOLON vars modulesaux functionmain

    SEMICOLON       shift and go to state 5


state 5

    (1) calc -> PROGRAMA ID seen_program SEMICOLON . vars modulesaux functionmain
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (86) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars . modulesaux functionmain
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (16) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    modulesaux                     shift and go to state 9
    function                       shift and go to state 10

state 7

    (5) vars -> VAR . seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (7) seen_vars -> .

    INT             reduce using rule 7 (seen_vars -> .)
    FLOAT           reduce using rule 7 (seen_vars -> .)
    BOOLEAN         reduce using rule 7 (seen_vars -> .)

    seen_vars                      shift and go to state 12

state 8

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    PRINT           reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    INT_CTE         reduce using rule 6 (vars -> empty .)
    FLOAT_CTE       reduce using rule 6 (vars -> empty .)
    RIGHTBRACE      reduce using rule 6 (vars -> empty .)


state 9

